idvisit,idsite,idvisitor,visit_last_action_time,config_id,location_ip,user_id,visit_first_action_time,visit_goal_buyer,visit_goal_converted,visitor_days_since_first,visitor_days_since_order,visitor_returning,visitor_count_visits,visit_entry_idaction_name,visit_entry_idaction_url,visit_exit_idaction_name,visit_exit_idaction_url,visit_total_actions,visit_total_interactions,visit_total_searches,referer_keyword,referer_name,referer_type,referer_url,location_browser_lang,config_browser_engine,config_browser_name,config_browser_version,config_device_brand,config_device_model,config_device_type,config_os,config_os_version,visit_total_events,visitor_localtime,visitor_days_since_last,config_resolution,config_cookie,config_director,config_flash,config_gears,config_java,config_pdf,config_quicktime,config_realplayer,config_silverlight,config_windowsmedia,visit_total_time,location_city,location_country,location_latitude,location_longitude,location_region,custom_var_k1,custom_var_v1,custom_var_k2,custom_var_v2,custom_var_k3,custom_var_v3,custom_var_k4,custom_var_v4,custom_var_k5,custom_var_v5,config_webgl
131,2,"9Aj
IV�e",26-06-2019 08:26,:#!�'�,�g,Joyce,26-06-2019 08:26,0,0,0,0,1,1,597,234,597,234,1,1,0,NULL,www.example.org,3,http://www.example.org/blog/15-google-analytics-alternatives?utm_source=twitter&utm_medium=social&utm_campaign=blog,bg,WebKit,SF,4,AP,generic desktop,0,MAC,10.6,0,18:54:11,0,1536x864,1,0,1,1,1,0,0,0,0,1,0,New Jennyfermouth,de,-50.079586,-24.601589,13,gender,male,age,6,languageCode,de,NULL,NULL,NULL,NULL,0
132,2,"9Aj
IV�e",26-06-2019 02:00,#NAME?,7>�,Joyce,26-06-2019 02:00,0,0,0,0,1,1,598,599,598,599,1,1,0,NULL,wunsch.com,3,http://wunsch.com/,ar,Presto,OP,9.42,,generic desktop,0,LIN,,0,02:13:07,0,1600x1200,1,0,1,0,1,1,0,0,0,1,0,Port Hershel,pt,37.536644,99.375775,19,gender,male,age,8,languageCode,pt,NULL,NULL,NULL,NULL,0
133,2,"9Aj
IV�e",26-06-2019 07:39,�;Mk>~p,�V,Joyce,26-06-2019 07:39,0,0,0,0,1,1,606,545,606,545,1,1,0,at,Google,2,http://www.google.it/url?sa=t&source=web&cd=2&q=at,xx,WebKit,SF,5,AP,generic desktop,0,MAC,10.6,0,06:34:16,0,480x800,1,0,1,0,1,1,1,0,0,1,0,Lake Marshall,es,82.778822,-142.328796,51,gender,female,age,9,languageCode,en,NULL,NULL,NULL,NULL,0
134,2,"9Aj
IV�e",26-06-2019 03:55,!2�6�,}�N,Joyce,26-06-2019 03:55,0,0,0,0,1,1,607,608,607,608,1,1,0,NULL,www.example.org,3,http://www.example.org/blog/15-google-analytics-alternatives?utm_source=twitter&utm_medium=social&utm_campaign=blog,ak,WebKit,CH,14,AP,generic desktop,0,MAC,10.6,0,21:59:27,0,1280x800,1,1,1,0,1,1,1,0,0,1,0,East Michealshire,ca,50.602165,-120.071059,QC,gender,,age,4,languageCode,es,NULL,NULL,NULL,NULL,0
135,2,"9Aj
IV�e",26-06-2019 05:07,vb4j��,��,Joyce,26-06-2019 05:07,0,0,0,0,1,1,611,612,611,612,3,1,0,perferendis,Ask,2,http://uk.ask.com/web?l=dis&prt=NIS&chn=retail&geo=GB&ver=19&odn=&dm=all&q=perferendis,rw,Trident,IE,5,,generic desktop,0,WIN,NT,2,10:21:07,0,800x600,1,1,1,0,1,1,1,0,0,0,1,West Orrin,us,-7.769853,52.329325,GA,gender,male,age,9,languageCode,de,NULL,NULL,NULL,NULL,0
138,2,�%���s�,26-06-2019 17:21,�n�ح�8�,8,Erling,26-06-2019 17:21,0,0,0,0,2,1,638,639,638,639,1,1,0,NULL,heathcote.com,3,http://heathcote.com/,tr,WebKit,CH,15,,generic desktop,0,WIN,ME,0,13:11:30,0,640x960,1,0,1,0,1,0,0,1,0,0,0,Tavaresbury,cn,-8.810383,125.528714,12,gender,female,age,3,languageCode,en,NULL,NULL,NULL,NULL,0
139,2,�%���s�,26-06-2019 11:16,��f�~�n�,k��,Erling,26-06-2019 11:16,2,0,0,0,0,1,0,NULL,0,0,1,0,0,,Twitter,7,https://twitter.com/,es,Presto,OP,8.13,,generic desktop,0,WIN,95,0,11:09:30,0,2560x1440,1,0,0,0,1,0,1,0,0,1,1,North Kallieburgh,pt,-31.516209,59.287335,19,gender,male,age,8,languageCode,cn,NULL,NULL,NULL,NULL,0
143,2,]�L�,26-06-2019 15:03,"
�����",a��,Ambrose,26-06-2019 15:03,0,0,0,0,2,1,699,218,699,218,1,1,0,,Facebook,7,https://www.facebook.com/,bg,Gecko,FF,3.8,,generic desktop,0,WIN,Server 2003,0,16:27:25,0,320x534,1,0,1,0,1,0,1,1,0,0,0,North Enola,cn,-24.684584,153.641587,18,gender,,age,6,languageCode,en,NULL,NULL,NULL,NULL,0
144,2,]�L�,26-06-2019 16:49,Њ��Y�S,",�",Ambrose,26-06-2019 16:56,0,0,0,0,2,1,700,701,700,701,2,1,0,sequi,Ask,2,http://uk.ask.com/web?l=dis&prt=NIS&chn=retail&geo=GB&ver=19&odn=&dm=all&q=sequi,ar,WebKit,MF,3,AP,iPod Touch,9,IOS,4.3,0,14:55:09,0,1536x864,1,0,1,1,1,1,0,0,0,1,0,Howellmouth,ca,-48.867086,157.380026,SK,gender,female,age,8,languageCode,cn,NULL,NULL,NULL,NULL,0
145,2,]�L�,26-06-2019 00:53,d_��w4,Q_,Ambrose,26-06-2019 00:53,0,0,0,0,0,1,0,NULL,0,0,3,0,0,NULL,www.berniermorissette.com,3,http://www.berniermorissette.com/,af,WebKit,MF,4,AP,iPod Touch,9,IOS,3.1,2,09:44:37,0,1536x864,1,1,1,1,1,1,1,0,0,0,1,North Loma,it,81.792905,31.635109,11,gender,,age,3,languageCode,it,NULL,NULL,NULL,NULL,0
146,2,]�L�,26-06-2019 17:21,�U�]�,���,Ambrose,26-06-2019 17:21,0,0,0,0,2,1,0,608,707,608,4,1,0,,GitHub,7,https://github.com/,ha,Gecko,FF,9,AP,generic desktop,0,MAC,10.8,2,03:02:25,0,1024x768,1,0,1,0,1,0,0,0,1,1,1,Maximilianland,pt,-73.883923,-97.067766,13,gender,male,age,1,languageCode,en,NULL,NULL,NULL,NULL,0
147,2,]�L�,26-06-2019 05:31,<u�Cz��,�3j,Ambrose,26-06-2019 05:31,0,0,0,0,1,1,702,608,702,608,1,1,0,dolore,Ask,2,http://uk.ask.com/web?l=dis&prt=NIS&chn=retail&geo=GB&ver=19&odn=&dm=all&q=dolore,fr,WebKit,CH,13,AP,generic desktop,0,MAC,10.6,0,20:08:20,0,1024x768,1,1,1,0,1,0,1,0,0,0,0,Laynebury,fr,-14.802896,-172.509958,C1,gender,male,age,8,languageCode,es,NULL,NULL,NULL,NULL,0
148,2,]�L�,26-06-2019 02:51,_.�xLf��,�۳,Ambrose,26-06-2019 02:31,0,0,0,0,1,1,703,493,708,709,2,2,0,learnmore,email-nov2011,6,http://www.example.org/blog/15-google-analytics-alternatives?utm_source=twitter&utm_medium=social&utm_campaign=blog,cs,Gecko,FF,3.6,AP,generic desktop,0,MAC,10.6,0,01:34:23,0,320x534,0,0,1,0,1,0,1,0,0,0,1194,East Laurineland,cn,-24.015227,-152.962096,12,gender,,age,4,languageCode,ru,NULL,NULL,NULL,NULL,0
149,2,]�L�,26-06-2019 01:38,�%�u�s59,3l�,Ambrose,26-06-2019 01:38,0,0,0,0,1,1,0,NULL,0,0,1,0,0,,Facebook,7,https://www.facebook.com/,ha,Presto,OP,9.76,,generic desktop,0,WIN,NT,0,09:03:50,0,3360x2100,1,1,1,0,1,1,0,0,0,1,0,Kundeside,ca,-62.581557,-104.680614,ON,gender,male,age,8,languageCode,it,NULL,NULL,NULL,NULL,0
150,2,]�L�,26-06-2019 04:13,C��v0`��,Ǌ@,Ambrose,26-06-2019 04:13,0,0,0,0,1,1,704,705,704,705,3,1,0,NULL,parker.biz,3,http://parker.biz/,ln,WebKit,CH,13,,generic desktop,0,WIN,XP,2,14:02:29,0,1536x864,1,0,1,1,0,0,1,0,0,1,1,Lake Rickiemouth,mx,-88.460468,-15.405431,22,gender,,age,6,languageCode,it,NULL,NULL,NULL,NULL,0
23,2,S���;,26-06-2019 12:18,HŘ}��C,�4,Gretchen,26-06-2019 12:18,0,0,0,0,2,1,133,134,133,134,1,1,0,,Facebook,7,https://www.facebook.com/,xx,WebKit,SF,5.1,,generic desktop,0,WIN,Vista,0,21:14:56,0,360x592,1,0,1,0,1,1,1,0,0,0,0,Lake Modestashire,in,-8.204076,14.016165,25,gender,female,age,2,languageCode,en,NULL,NULL,NULL,NULL,0
47,2,��f�Z�S,26-06-2019 12:18,"+��5L�
",�],Johathan,26-06-2019 12:18,2,0,0,0,0,1,286,287,295,296,6,4,0,NULL,Google,2,https://www.google.de/url?sa=t&source=web&rct=j&url=https://matomo.org/&ved=0ahUKEwi3qreZtuHaAhXEHpoKHXxxBxEQFggsMAA,mk,Presto,OP,9.72,,generic desktop,0,LIN,,0,11:04:07,0,2560x1440,1,1,1,0,1,1,0,0,0,0,1,New Torreyview,pt,67.374694,-72.388187,18,gender,male,age,4,languageCode,fr,NULL,NULL,NULL,NULL,0
48,2,��f�Z�S,26-06-2019 02:19,D��C���,�v,Johathan,26-06-2019 01:54,0,0,0,0,0,1,288,289,297,298,2,2,0,,Twitter,7,http://t.co/g0Alwc83T6,en,Gecko,FF,3.6,AP,generic desktop,0,MAC,10.5,0,17:17:37,0,360x640,1,1,1,1,1,1,1,0,0,1,1483,Rickland,cn,39.439213,6.532477,20,gender,,age,0,languageCode,pt,NULL,NULL,NULL,NULL,0
49,2,��f�Z�S,26-06-2019 02:50,�-;Q�Z,H�,Johathan,26-06-2019 02:50,0,0,0,0,1,1,0,NULL,0,0,1,0,0,NULL,www.ortizwintheiser.com,3,http://www.ortizwintheiser.com/,en,Trident,IE,8,,generic desktop,0,WIN,ME,0,16:57:26,0,3840x2400,1,1,1,0,0,1,0,0,0,1,0,Langville,de,-53.628711,43.470914,15,gender,,age,8,languageCode,it,NULL,NULL,NULL,NULL,0
50,2,��f�Z�S,26-06-2019 03:38,"�a:,��x",��,Johathan,26-06-2019 03:38,0,0,0,0,1,1,294,207,294,207,1,1,0,NULL,herzog.com,3,http://herzog.com/,xx,WebKit,MF,3,AP,iPod Touch,9,IOS,4.1,0,03:42:01,0,1280x800,1,1,1,0,1,1,0,0,0,1,0,New Noe,de,-42.65666,43.682661,4,gender,,age,0,languageCode,en,NULL,NULL,NULL,NULL,0
51,2,��f�Z�S,26-06-2019 07:11,g0߅�u��,��,Johathan,26-06-2019 06:53,0,0,0,0,1,1,300,301,300,301,6,1,0,NULL,www.vonrueden.net,3,http://www.vonrueden.net/,zh,Presto,OP,9.19,,generic desktop,0,WIN,2000,4,12:36:17,0,1400x1050,1,1,1,0,1,1,0,0,0,1,1112,Marjoryburgh,in,-73.802857,-176.923898,21,gender,female,age,3,languageCode,ru,NULL,NULL,NULL,NULL,0
52,2,��f�Z�S,26-06-2019 10:34,"ٹ��\�w
",ץ,Johathan,26-06-2019 10:34,0,0,0,0,1,1,0,NULL,0,0,1,0,0,NULL,NULL,1,,it,WebKit,MF,4,AP,iPod Touch,9,IOS,3.2,0,01:41:47,0,320x534,1,1,1,0,1,1,1,0,0,0,0,Keiramouth,ie,-21.572657,-121.382156,14,gender,female,age,4,languageCode,cn,NULL,NULL,NULL,NULL,0
53,2,"�
w3��S",26-06-2019 12:18,s�hu�A:{,��,Ozella,26-06-2019 12:18,0,0,0,0,0,1,305,306,318,231,7,4,0,NULL,Google,2,https://www.google.de/url?sa=t&source=web&rct=j&url=https://matomo.org/&ved=0ahUKEwi3qreZtuHaAhXEHpoKHXxxBxEQFggsMAA,ar,Presto,OP,9.92,,generic desktop,0,LIN,,3,01:22:46,0,640x960,1,1,1,0,1,1,1,0,0,0,1,Fidelburgh,it,-78.467137,-95.466057,13,gender,male,age,8,languageCode,en,NULL,NULL,NULL,NULL,0
54,2,"�
w3��S",26-06-2019 11:06,��+��\,��,Ozella,26-06-2019 11:06,1,1,0,0,0,1,308,309,308,309,1,1,0,quibusdam,Google,2,http://www.google.de/search?ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:de:official&client=firefox-a&q=quibusdam,fo,WebKit,CH,15,,generic desktop,0,WIN,8,0,05:00:56,0,640x960,1,1,0,0,1,1,1,0,0,0,3,South Jovanyborough,gb,-33.483106,9.282019,V8,gender,,age,9,languageCode,fr,NULL,NULL,NULL,NULL,0
55,2,"�
w3��S",26-06-2019 02:42,�����@�,�w,Ozella,26-06-2019 02:42,0,0,0,0,0,1,316,317,316,317,1,1,0,NULL,NULL,1,,zh,WebKit,CH,15,,generic desktop,0,WIN,Server 2003,0,05:16:25,0,1024x768,1,0,1,0,1,1,1,0,0,1,0,Lake Frieda,it,-25.723562,77.980664,7,gender,,age,5,languageCode,ru,NULL,NULL,NULL,NULL,0
60,2,^/ ���,26-06-2019 05:16,�B��{�,��,Aryanna,26-06-2019 05:16,0,0,0,0,0,1,335,336,335,336,1,1,0,NULL,mraz.org,3,http://mraz.org/,hu,Gecko,FF,14,,generic desktop,0,LIN,,0,12:40:51,0,720x1280,1,1,1,0,1,0,0,0,0,1,0,West Austenside,es,71.914114,-54.617089,29,gender,,age,7,languageCode,cn,NULL,NULL,NULL,NULL,0
61,2,^/ ���,26-06-2019 12:18,"
Z�
TG�",#,Aryanna,26-06-2019 12:18,3,1,0,0,2,1,337,338,367,368,15,10,0,,Twitter,7,http://t.co/itFSLvPlqW,af,WebKit,CH,14,,generic desktop,0,WIN,Server 2003,5,22:58:35,0,3840x2400,1,1,1,0,1,1,0,0,0,1,5,Hammesbury,de,68.820572,-133.438418,11,gender,female,age,3,languageCode,cn,NULL,NULL,NULL,NULL,0
62,2,^/ ���,26-06-2019 06:28,�' �7�,��,Aryanna,26-06-2019 06:28,1,1,0,0,1,1,345,346,345,346,1,1,0,nam,Bing,2,http://www.bing.com/search?FORM=IE8SRC&q=nam,tr,WebKit,CH,14,AP,generic desktop,0,MAC,10.7,0,06:34:58,0,3360x2100,1,0,1,0,1,1,0,0,0,1,3,Reannafurt,es,-75.103127,-74.962994,60,gender,male,age,2,languageCode,es,NULL,NULL,NULL,NULL,0
63,2,^/ ���,26-06-2019 08:42,g��_�,�0,Aryanna,26-06-2019 08:42,0,0,0,0,1,1,0,NULL,0,0,3,0,0,NULL,Bing,2,https://www.bing.com/,ro,Gecko,FF,14,,generic desktop,0,WIN,XP,2,17:01:29,0,1024x768,1,0,1,0,1,1,0,0,0,1,1,Shieldsberg,gb,-59.04157,71.653736,G8,gender,female,age,5,languageCode,fr,NULL,NULL,NULL,NULL,0
64,2,^/ ���,26-06-2019 10:36,�]4�uOE�,��,Aryanna,26-06-2019 10:36,0,0,0,0,1,1,0,NULL,0,0,1,0,0,NULL,NULL,1,,pa,WebKit,SF,5,,generic desktop,0,WIN,Server 2003,0,08:30:59,0,360x592,1,1,1,0,1,1,0,0,0,0,1,East Friedrich,ie,76.881735,157.393059,23,gender,male,age,7,languageCode,de,NULL,NULL,NULL,NULL,0
83,2,zK�d�怤,26-06-2019 17:21,m}A����,�,Vena,26-06-2019 17:21,1,1,0,0,2,1,0,457,497,498,13,8,1,hic,Ask,2,http://uk.ask.com/web?l=dis&prt=NIS&chn=retail&geo=GB&ver=19&odn=&dm=all&q=hic,ny,WebKit,SF,5,,generic desktop,0,WIN,95,3,08:53:53,0,1280x800,1,0,1,0,1,0,0,0,0,1,1,South Daishatown,fr,50.649718,17.550862,C1,gender,,age,2,languageCode,fr,NULL,NULL,NULL,NULL,0
84,2,zK�d�怤,26-06-2019 05:16,��h�ˉ�i,��,Vena,26-06-2019 05:31,2,0,0,0,0,1,452,407,490,491,5,4,0,NULL,www.carter.com,3,http://www.carter.com/,xx,Trident,IE,8,,generic desktop,0,WIN,Server 2003,1,15:17:34,0,2048x1152,1,0,0,0,1,1,0,0,0,1,0,South Auroreborough,in,-14.651877,141.395842,25,gender,,age,8,languageCode,ru,NULL,NULL,NULL,NULL,0
85,2,zK�d�怤,26-06-2019 03:11,p9���!�,u-X,Vena,26-06-2019 03:11,0,0,0,0,0,1,459,460,459,460,1,1,0,NULL,NULL,1,,xx,Gecko,FF,3.6,,generic desktop,0,WIN,2000,0,00:56:10,0,1024x768,1,0,1,0,1,1,0,0,0,0,0,Windlerbury,cn,24.193281,-177.514029,13,gender,,age,8,languageCode,cn,NULL,NULL,NULL,NULL,0
86,2,zK�d�怤,26-06-2019 02:27,"�z
/Ӝd",��&,Vena,26-06-2019 02:27,0,0,0,0,0,1,470,471,470,471,1,1,0,NULL,www.towne.com,3,http://www.towne.com/,so,WebKit,SF,5,AP,generic desktop,0,MAC,10.8,0,02:28:10,0,1536x864,1,1,1,1,1,1,0,0,0,0,1,East Uniqueberg,ie,74.116989,-152.348342,3,gender,,age,7,languageCode,de,NULL,NULL,NULL,NULL,0
87,2,zK�d�怤,26-06-2019 12:38,�N|焨��,�y�,Vena,26-06-2019 12:38,0,0,0,0,1,1,473,182,473,182,3,1,0,cupiditate,Bing,2,http://www.bing.com/search?q=cupiditate,en,WebKit,CH,15,,generic desktop,0,LIN,,2,17:01:27,0,384x592,1,1,1,0,1,0,0,0,0,0,1,East Evan,es,9.42943,-150.169149,31,gender,male,age,9,languageCode,ru,NULL,NULL,NULL,NULL,0
88,2,zK�d�怤,26-06-2019 06:12,��=���x,�K�,Vena,26-06-2019 06:12,0,0,0,0,1,1,477,478,477,478,1,1,0,NULL,okuneva.com,3,http://okuneva.com/,xx,Trident,IE,6,,generic desktop,0,WIN,Server 2003,0,20:28:28,0,640x960,1,0,1,0,0,1,0,0,0,1,0,South Janet,us,12.946909,-97.783179,HI,gender,,age,1,languageCode,de,NULL,NULL,NULL,NULL,0
89,2,zK�d�怤,26-06-2019 09:58,^�E�7^F,'X,Vena,26-06-2019 09:58,0,0,0,0,1,1,479,480,479,480,1,1,0,cupiditate,Yahoo!,2,http://uk.search.yahoo.com/search?ei=UTF-8&fr=moz35&q=cupiditate,es,Trident,IE,9,,generic desktop,0,WIN,Vista,0,04:56:49,0,1024x768,1,1,1,0,1,1,0,0,0,1,0,Port Budshire,de,65.800654,-24.135051,7,gender,male,age,5,languageCode,es,NULL,NULL,NULL,NULL,0
90,2,zK�d�怤,26-06-2019 14:16,"
��M#��",i��,Vena,26-06-2019 14:16,0,0,0,0,1,1,0,NULL,0,0,1,0,0,NULL,Google,2,https://www.google.de/url?sa=t&source=web&rct=j&url=https://matomo.org/&ved=0ahUKEwi3qreZtuHaAhXEHpoKHXxxBxEQFggsMAA,xx,WebKit,CH,13,,generic desktop,0,WIN,ME,0,12:03:22,0,800x600,1,0,1,1,1,0,0,0,0,1,0,West Gina,de,41.227786,-125.071411,10,gender,male,age,2,languageCode,en,NULL,NULL,NULL,NULL,0
91,2,zK�d�怤,26-06-2019 07:39,���w�m^,~��,Vena,26-06-2019 07:39,0,0,0,0,1,1,492,493,492,493,1,1,0,learnmore,email-nov2011,6,http://uk.search.yahoo.com/search?ei=UTF-8&fr=moz35&q=natus,de,Gecko,FF,3.8,AP,generic desktop,0,MAC,10.5,0,16:38:31,0,480x800,1,1,1,0,1,1,1,0,0,1,1,Lake Leanne,ca,-44.431096,-44.487651,QC,gender,,age,7,languageCode,cn,NULL,NULL,NULL,NULL,0
92,2,zK�d�怤,26-06-2019 13:41,h�J�$�,To,Vena,26-06-2019 13:41,0,0,0,0,1,1,495,496,495,496,1,1,0,,Facebook,7,https://fb.me/,es,Presto,OP,9.14,,generic desktop,0,WIN,ME,0,23:28:33,0,2560x1440,1,1,1,0,1,1,0,0,0,1,0,Louieborough,de,51.03617,-132.782254,8,gender,,age,9,languageCode,de,NULL,NULL,NULL,NULL,0
93,2,zK�d�怤,26-06-2019 08:53,�FM5l�,Df�,Vena,26-06-2019 08:53,1,1,0,0,1,1,499,90,499,90,1,1,0,NULL,Yahoo! Japan,2,http://search.yahoo.co.jp/r/FOR=wJjKBrpV3iiyQ9OVtYIAEFhwB6F4X7nB3uwubUjurHLqwT8oFNO7dNiZBXYbmgNENZz8yKntTR5X_chrfaAcSOgPUyuK.Y5mOUs5tzKNLuq42vgCKLHdBH3gavAtCoKeCKOItwbkCN10nMDO9gO8MW9zdH9TOyAul7u1sqXEE0wTNpY6DW.EFfagOL54JzI3OBVfIin7/_ylt=A2RAyhx.wOZaQWsATEuDTwx.;_ylu=X3oDMTBtNHJhZXRnBHBvcwMxBHNlYwNzcgRzbGsDdGl0bGU-/SIG=11fhbagaq/EXP=1525172798/**https%3A//matomo.jp/news/7540,de,Trident,IE,5,,generic mobile,NULL,WCE,,0,13:31:50,0,1024x768,1,1,1,0,1,1,0,0,0,0,3,South Alf,ie,30.259352,141.263772,24,gender,male,age,3,languageCode,es,NULL,NULL,NULL,NULL,0
98,2,"Z�	��l��",26-06-2019 01:35,OsCM�,E�D,Erica,26-06-2019 01:35,0,0,0,0,0,1,513,514,513,514,1,1,0,NULL,Bing,2,https://www.bing.com/,ml,Presto,OP,9.13,,generic desktop,0,LIN,,0,15:22:53,0,2560x1440,1,1,1,1,1,1,0,0,0,0,0,Lake Nelletown,mx,-37.62181,-28.007135,31,gender,,age,1,languageCode,cn,NULL,NULL,NULL,NULL,0
99,2,"Z�	��l��",26-06-2019 09:30,��9oij,��,Erica,26-06-2019 09:30,0,0,0,0,1,1,515,516,515,516,2,1,0,qui,Google,2,http://www.google.it/url?sa=t&source=web&cd=2&q=qui,ha,WebKit,MF,4,AP,iPod Touch,9,IOS,4.2,1,12:05:01,0,320x534,1,1,1,0,1,1,1,1,0,0,1,Corwinmouth,cn,-31.990415,103.670181,11,gender,female,age,3,languageCode,cn,NULL,NULL,NULL,NULL,0
100,2,"Z�	��l��",26-06-2019 12:14,�� �Z��O,/XN,Erica,26-06-2019 12:14,0,0,0,0,2,1,0,NULL,0,0,1,0,0,NULL,DuckDuckGo,2,https://duckduckgo.com/,so,WebKit,CH,15,,generic mobile,NULL,WCE,,0,06:54:54,0,768x1024,1,0,1,0,1,1,0,0,0,0,1,Walterport,pt,37.85901,-62.201645,5,gender,male,age,6,languageCode,de,NULL,NULL,NULL,NULL,0
101,2,"Z�	��l��",26-06-2019 17:21,��Ɓ�m�q,JՋ,Erica,26-06-2019 17:21,0,0,0,0,2,1,519,123,519,123,1,1,0,NULL,NULL,1,,fr,WebKit,SF,5.1,,generic desktop,0,WIN,2000,0,12:58:35,0,3840x2400,0,1,1,0,0,1,1,0,0,1,0,Candelarioborough,in,-10.370984,-94.380064,22,gender,female,age,9,languageCode,ru,NULL,NULL,NULL,NULL,0
102,2,"Z�	��l��",26-06-2019 12:56,��Bk�ȫ,(L�,Erica,26-06-2019 12:56,0,0,0,0,2,1,520,521,520,521,1,1,0,est,Yahoo!,2,http://uk.search.yahoo.com/search?ei=UTF-8&fr=moz35&q=est,ar,WebKit,SF,4.1,,generic desktop,0,WIN,ME,0,09:34:00,0,320x534,1,1,1,0,1,1,0,1,0,1,1,Darionfort,cn,28.096244,-110.650952,15,gender,,age,3,languageCode,cn,NULL,NULL,NULL,NULL,0
103,2,"Z�	��l��",26-06-2019 06:26,��d����R,W��,Erica,26-06-2019 06:26,0,0,0,0,1,1,523,524,523,524,2,1,0,NULL,www.example.com,3,http://www.example.com/5-great-google-analytics-alternatives/?utm_content=ourfake&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer,sv,Gecko,FF,3.6,AP,generic desktop,0,MAC,10.7,1,20:41:55,0,320x240,1,0,0,0,1,0,1,0,0,1,1,Harrisbury,es,-87.700665,7.026375,53,gender,male,age,1,languageCode,it,NULL,NULL,NULL,NULL,0
107,2,�ٹq���,26-06-2019 17:21,"��""�L���",��_,Aletha,26-06-2019 17:21,0,0,0,0,2,1,539,385,539,385,2,1,0,,Twitter,7,http://t.co/itFSLvPlqW,de,WebKit,MF,4,AP,iPod Touch,9,IOS,4.1,0,19:55:36,0,601x906,0,1,1,0,1,1,0,0,0,1,1,Kiehnburgh,ie,3.977691,102.67343,27,gender,female,age,0,languageCode,pt,NULL,NULL,NULL,NULL,0
108,2,/�pN,26-06-2019 15:24,�tY����,j�(,Keely,26-06-2019 15:24,2,0,0,0,2,1,542,120,542,120,1,1,0,NULL,NULL,1,,se,Gecko,FF,3.8,,generic desktop,0,LIN,,0,23:14:25,0,600x912,1,0,1,0,0,0,1,1,0,1,1,Reillyside,es,21.590176,54.585682,32,gender,female,age,5,languageCode,de,NULL,NULL,NULL,NULL,0
110,2,>Ӂ����,26-06-2019 08:39,�*��Ň,z��,Elinor,26-06-2019 08:39,0,0,0,0,0,1,0,NULL,0,0,1,0,0,NULL,ziemebins.com,3,http://ziemebins.com/,ku,Trident,IE,9,,generic desktop,0,WIN,NT,0,15:04:58,0,360x640,1,1,1,0,1,0,1,0,1,1,0,North Floy,ie,-42.37367,-149.858436,31,gender,male,age,4,languageCode,ru,NULL,NULL,NULL,NULL,0
111,2,>Ӂ����,26-06-2019 15:47,ED��jnh,2�|,Elinor,26-06-2019 15:20,0,0,0,0,2,1,548,296,552,67,2,2,0,NULL,NULL,1,,fr,WebKit,CH,14,AP,generic desktop,0,MAC,10.5,0,18:19:36,0,1024x768,1,1,1,0,1,1,0,0,0,1,1667,West Adelia,gb,83.035991,-173.6678,C8,gender,female,age,6,languageCode,pt,NULL,NULL,NULL,NULL,0
112,2,>Ӂ����,26-06-2019 05:06,蜎c�PLp,{Te,Elinor,26-06-2019 05:06,0,0,0,0,0,1,550,551,550,551,1,1,0,NULL,okon.com,3,http://okon.com/,st,WebKit,SF,5,AP,generic desktop,0,MAC,10.5,0,04:28:47,0,720x1280,0,1,1,0,1,1,0,0,0,0,0,Schowaltermouth,gb,-22.574114,-68.412277,C5,gender,male,age,3,languageCode,ru,NULL,NULL,NULL,NULL,0
113,2,>Ӂ����,26-06-2019 10:02,$�+#&�.,"
X",Elinor,26-06-2019 10:02,0,0,0,0,1,1,553,554,553,554,1,1,0,,Facebook,7,https://www.facebook.com/,ne,Trident,IE,7,,generic mobile,NULL,WCE,,0,20:24:47,0,640x1136,1,0,0,0,1,1,1,0,0,0,0,Bashiriantown,mx,73.309547,-70.332365,20,gender,male,age,0,languageCode,pt,NULL,NULL,NULL,NULL,0
114,2,>Ӂ����,26-06-2019 17:21,9������H,�,Elinor,26-06-2019 17:21,0,0,0,0,2,1,555,556,555,556,3,1,0,NULL,www.nader.net,3,http://www.nader.net/,ar,WebKit,SF,4,,generic desktop,0,WIN,Server 2003,2,04:24:49,0,320x568,0,1,1,0,0,0,0,0,0,1,1,Lindville,es,-51.498641,33.443422,58,gender,male,age,5,languageCode,it,NULL,NULL,NULL,NULL,0
115,2,>Ӂ����,26-06-2019 02:44,�c����E,oH,Elinor,26-06-2019 02:44,0,0,0,0,0,1,558,559,558,559,1,1,0,NULL,hoppe.com,3,http://hoppe.com/,de,Trident,IE,5,,generic desktop,0,WIN,Server 2003,0,03:12:31,0,640x960,1,0,1,0,1,0,1,0,0,0,0,Naderburgh,it,27.004898,89.761687,6,gender,,age,4,languageCode,de,NULL,NULL,NULL,NULL,0
116,2,>Ӂ����,26-06-2019 03:43,��p�F��h,�?�,Elinor,26-06-2019 03:43,0,0,0,0,1,1,560,400,560,400,1,1,0,NULL,dachmayert.com,3,http://dachmayert.com/,ku,Trident,IE,6,,generic mobile,NULL,WCE,,0,19:36:22,0,360x592,1,1,1,0,1,0,1,0,0,1,1,Aurorehaven,ca,-69.514646,-2.4744,NT,gender,,age,2,languageCode,fr,NULL,NULL,NULL,NULL,0
