user_id,visit_goal_converted,visitor_days_since_order,visitor_returning,visitor_count_visits,visit_entry_idaction_name,visit_entry_idaction_url,visit_exit_idaction_name,visit_exit_idaction_url,visit_total_actions,visit_total_interactions,visit_total_searches,referer_keyword,referer_name,referer_type,location_browser_lang,config_browser_engine,config_browser_name,config_browser_version,config_device_brand,config_device_model,config_os,config_os_version,visit_total_events,config_resolution,config_cookie,config_director,config_flash,config_gears,config_java,config_pdf,config_quicktime,config_realplayer,config_silverlight,config_windowsmedia,visit_total_time,location_city,location_country,location_latitude,location_longitude,location_region,custom_var_v2,custom_var_v3,longlat,date,month,year,min,sec,visitor_localtime_hour,visitor_localtime_min,visitor_localtime_sec
46,0,0,0,1,580,581,580,581,1,1,0,0,0,0,52,5,1,15,1,1,2,3,0,19,1,1,1,0,1,1,1,0,0,0,0,12,10,-60.386184,68.047564,2,8,9,88,26,6,2019,4,1,5,31,22
33,0,0,0,1,582,583,582,583,1,1,0,0,59,2,82,3,5,9.83,0,1,1,0,0,9,1,0,1,0,0,0,0,0,0,1,0,80,3,41.442124,-59.513944,11,4,3,194,26,6,2019,3,10,12,53,36
33,0,0,2,1,584,585,593,594,3,3,0,0,7,1,6,4,3,8,0,2,5,0,0,22,1,0,1,0,0,1,0,0,0,0,21,159,12,-71.683086,71.417334,17,5,7,100,26,6,2019,13,12,5,3,3
33,0,0,0,1,586,587,586,587,1,1,0,33,7,1,42,5,6,4,0,1,6,16,0,9,1,1,1,1,1,1,0,0,0,1,0,96,11,-71.41294,-166.690515,14,8,6,99,26,6,2019,1,4,10,14,31
33,0,0,0,1,591,592,604,605,2,2,0,0,54,2,82,5,6,5,0,1,6,18,0,22,1,1,0,0,1,0,1,0,0,0,5,170,9,-37.699778,88.545339,10,10,8,51,26,6,2019,0,25,23,31,14
33,1,0,2,1,595,596,614,496,6,4,0,0,8,4,35,3,5,9.52,0,1,6,14,0,4,1,1,1,0,1,1,0,0,0,1,1,63,1,48.652076,-56.380938,QC,4,6,204,26,6,2019,17,21,9,19,5
33,0,0,1,1,597,234,597,234,1,1,0,0,54,2,8,5,6,4,1,1,2,2,0,5,1,0,1,1,1,0,0,0,0,1,0,142,3,-50.079586,-24.601589,13,7,3,71,26,6,2019,8,26,18,54,11
33,0,0,1,1,598,599,598,599,1,1,0,0,43,2,6,3,5,9.42,0,1,1,0,0,6,1,0,1,0,1,1,0,0,0,1,0,180,11,37.536644,99.375775,19,9,8,185,26,6,2019,2,0,2,13,7
33,0,0,1,1,606,545,606,545,1,1,0,5,7,1,82,5,6,5,1,1,2,2,0,17,1,0,1,0,1,1,1,0,0,1,0,105,4,82.778822,-142.328796,51,10,4,257,26,6,2019,7,39,6,34,16
33,0,0,1,1,607,608,607,608,1,1,0,0,54,2,4,5,1,14,1,1,2,2,0,2,1,1,1,0,1,1,1,0,0,1,0,50,1,50.602165,-120.071059,QC,5,5,209,26,6,2019,3,55,21,59,27
33,0,0,1,1,611,612,611,612,3,1,0,36,2,1,58,4,3,5,0,1,6,19,3,25,1,1,1,0,1,1,1,0,0,0,1,257,13,-7.769853,52.329325,GA,10,3,98,26,6,2019,5,7,10,21,7
21,0,0,2,1,638,639,638,639,1,1,0,0,24,2,73,5,1,15,0,1,6,18,0,21,1,0,1,0,1,0,0,1,0,0,0,235,2,-8.810383,125.528714,12,4,4,119,26,6,2019,17,21,13,11,30
21,0,0,0,1,0,0,0,0,1,0,0,0,8,4,19,3,5,8.13,0,1,6,16,0,8,1,0,0,0,1,0,1,0,0,1,1,164,11,-31.516209,59.287335,19,9,2,39,26,6,2019,11,16,11,9,30
5,0,0,2,1,699,218,699,218,1,1,0,0,5,4,8,1,2,3.8,0,1,6,20,0,10,1,0,1,0,1,0,1,1,0,0,0,160,2,-24.684584,153.641587,18,7,4,29,26,6,2019,15,3,16,27,25
5,0,0,2,1,700,701,700,701,2,1,0,42,2,1,6,5,4,3,1,3,0,13,0,5,1,0,1,1,1,1,0,0,0,1,0,78,1,-48.867086,157.380026,SK,9,2,70,26,6,2019,16,49,14,55,9
5,0,0,0,1,0,0,0,0,3,0,0,0,45,2,3,5,4,4,1,3,0,7,3,5,1,1,1,1,1,1,1,0,0,0,1,165,9,81.792905,31.635109,11,4,7,255,26,6,2019,0,53,9,44,37
5,0,0,2,1,0,608,707,608,4,1,0,0,6,4,26,1,2,9,1,1,2,4,3,1,1,0,1,0,1,0,0,0,1,1,1,129,11,-73.883923,-97.067766,13,1,4,105,26,6,2019,17,21,3,2,25
5,0,0,1,1,702,608,702,608,1,1,0,10,2,1,24,5,1,13,1,1,2,2,0,1,1,1,1,0,1,0,1,0,0,0,0,114,5,-14.802896,-172.509958,C1,9,5,12,26,6,2019,5,31,20,8,20
5,0,0,1,1,703,493,708,709,2,2,0,24,20,3,12,1,2,3.6,1,1,2,2,0,10,0,0,1,0,1,0,1,0,0,0,4,48,2,-24.015227,-152.962096,12,5,9,28,26,6,2019,2,51,1,34,23
5,0,0,1,1,0,0,0,0,1,0,0,0,5,4,26,3,5,9.76,0,1,6,19,0,12,1,1,1,0,1,1,0,0,0,1,0,91,1,-62.581557,-104.680614,ON,9,7,90,26,6,2019,1,38,9,3,50
5,0,0,1,1,704,705,704,705,3,1,0,0,36,2,40,5,1,13,0,1,6,23,3,5,1,0,1,1,0,0,1,0,0,1,1,112,10,-88.460468,-15.405431,22,7,7,133,26,6,2019,4,13,14,2,29
29,0,0,0,1,863,502,863,502,3,1,0,0,25,2,48,5,4,3,1,3,0,9,3,25,1,0,1,0,1,1,1,0,0,1,1,31,5,36.189903,-60.162585,A2,5,5,182,28,6,2019,5,45,22,4,4
29,0,0,1,1,865,866,865,866,1,1,0,0,44,2,15,5,1,14,0,1,1,0,0,18,1,1,1,0,1,0,0,0,0,1,0,132,2,22.780469,-144.861778,21,7,3,157,28,6,2019,11,56,2,48,33
29,0,0,1,1,867,868,867,868,3,1,0,0,54,2,37,5,1,13,1,1,2,2,3,11,1,1,1,0,1,1,0,0,0,1,1,36,5,-1.213157,68.169256,A3,10,7,4,28,6,2019,7,55,14,7,19
15,0,0,0,1,870,623,870,623,2,1,0,35,20,3,6,5,1,14,1,1,2,2,0,22,1,0,1,0,0,1,1,0,0,0,1,211,6,-42.758088,-78.502531,C9,1,2,61,28,6,2019,11,56,18,19,6
35,0,0,0,1,918,127,938,939,11,8,0,0,3,1,82,4,3,9,0,1,6,15,3,16,1,0,1,1,1,1,1,0,0,0,1,7,13,-23.850873,106.019666,KS,5,8,27,28,6,2019,11,56,18,9,50
35,0,0,0,1,920,138,920,138,2,1,0,0,56,2,18,5,4,4,1,3,0,12,1,10,1,0,1,1,0,1,0,0,0,0,1,51,2,22.171308,-31.851567,1,4,8,156,28,6,2019,8,53,8,30,7
35,0,0,1,1,921,823,921,823,1,1,0,24,20,3,55,3,5,9.78,0,1,6,23,0,17,1,1,1,0,1,1,1,0,0,1,1,181,5,-11.192827,146.676431,97,0,9,8,28,6,2019,10,41,18,39,52
35,0,0,0,1,927,502,927,502,2,1,0,44,3,1,82,5,4,4,1,3,0,6,0,17,1,0,1,0,1,1,0,0,0,1,0,104,1,-42.901224,-160.980394,MB,0,7,63,28,6,2019,3,8,7,1,6
35,0,0,1,1,930,931,930,931,1,1,0,0,3,1,6,1,2,8,0,1,1,0,0,17,1,0,1,0,1,1,0,0,1,1,0,23,8,-68.022296,-114.613665,39,5,3,93,28,6,2019,5,1,7,33,25
26,1,0,0,1,959,389,976,977,6,5,0,0,51,2,21,5,1,14,0,1,1,0,1,20,1,1,1,0,1,1,1,0,0,1,20,210,10,-31.59503,164.952058,17,9,9,40,28,6,2019,11,56,6,49,35
26,1,0,0,1,963,197,963,197,1,1,0,0,0,0,6,1,2,14,1,1,2,4,0,3,1,0,0,1,1,0,0,0,0,0,11,202,11,-78.634147,2.78157,20,8,8,116,28,6,2019,0,55,18,29,34
26,0,0,0,1,965,291,985,986,3,2,0,26,9,1,19,5,1,15,0,1,6,20,1,20,1,1,1,0,1,0,0,0,0,1,0,76,8,30.960948,-61.055852,18,10,5,177,28,6,2019,0,1,4,10,33
26,0,0,2,1,966,967,966,967,1,1,0,0,8,4,4,5,1,14,0,1,1,0,0,4,1,0,1,0,1,1,0,0,0,1,0,264,2,-55.080041,129.443424,23,7,2,79,28,6,2019,11,4,3,36,16
26,0,0,2,1,972,973,972,973,3,1,0,23,11,1,16,3,5,9.35,0,1,6,5,3,19,1,0,1,0,1,1,1,1,0,1,1,24,4,-0.189959,54.88046,51,8,3,0,28,6,2019,4,58,2,40,24
26,0,0,2,1,978,979,978,979,3,1,0,0,46,2,51,5,6,4.1,1,1,2,2,3,4,1,1,1,0,0,1,0,0,0,1,1,230,7,20.203021,69.604442,13,5,2,154,28,6,2019,5,39,16,22,13
26,0,0,2,1,981,982,981,982,1,1,0,28,15,3,33,4,3,7,0,1,6,5,0,21,0,1,1,0,1,1,0,0,0,0,0,139,3,-76.639021,136.170128,6,4,3,111,28,6,2019,11,56,11,41,58
26,0,0,2,1,0,0,0,0,1,0,0,28,15,3,0,0,7,0,0,0,4,21,1,21,0,1,1,0,1,1,0,0,0,0,0,139,3,-76.639021,136.170128,6,2,0,111,28,6,2019,11,56,11,41,58
26,0,0,2,1,0,79,1010,21,11,6,0,28,15,3,0,0,7,0,0,0,4,21,5,21,0,1,1,0,1,1,0,0,0,0,1,203,3,43.269492,-122.364137,4,4,2,199,28,6,2019,11,56,11,41,58
26,0,0,2,1,992,480,992,480,1,1,0,0,8,4,82,1,2,3.6,0,1,1,0,0,6,0,0,1,0,1,1,1,0,0,1,0,49,6,14.592184,-52.989613,C6,0,8,147,28,6,2019,9,25,8,51,9
26,0,0,2,1,993,994,998,999,2,2,0,0,40,2,17,5,1,14,0,1,1,0,0,16,1,0,1,0,1,1,0,0,0,1,0,131,13,34.42709,156.278927,VA,4,7,178,28,6,2019,6,43,4,36,29
26,0,0,2,1,995,996,995,996,1,1,0,45,3,1,38,3,5,9.88,0,1,1,0,0,21,1,0,1,0,1,0,0,0,0,1,1,265,7,-77.474468,-0.927851,15,7,3,114,28,6,2019,8,55,19,22,17
26,0,0,2,1,1008,1009,1008,1009,1,1,0,0,4,1,29,5,1,14,0,1,6,18,0,12,0,1,1,0,1,1,0,0,0,1,0,6,10,61.817394,-11.458857,4,1,6,229,28,6,2019,2,22,9,42,22
23,0,0,0,1,1011,533,1011,533,1,1,0,0,53,2,19,5,1,14,0,1,6,20,0,6,1,1,1,1,1,1,1,0,0,1,0,29,3,29.383766,68.507221,10,10,7,171,28,6,2019,11,56,12,13,10
24,0,0,0,1,1012,123,1015,1016,5,3,0,0,0,0,35,1,2,3.6,1,1,2,2,3,7,1,1,1,1,1,1,1,0,0,1,22,16,4,40.440613,-135.21303,27,7,9,192,28,6,2019,11,56,1,34,19
6,0,0,0,1,1019,425,1419,1420,4,4,0,0,6,4,18,3,5,8.92,0,1,1,0,0,13,1,0,0,0,1,1,0,0,0,0,0,151,6,76.569032,-113.622631,K2,9,6,250,28,6,2019,11,42,2,0,41
6,0,0,0,1,1021,1022,1021,1022,1,1,0,0,19,2,2,4,3,7,0,1,6,22,0,25,1,0,1,1,1,0,0,0,0,0,0,168,4,66.527008,-157.089311,27,6,9,237,28,6,2019,9,8,16,5,8
11,0,0,0,1,0,0,0,0,1,0,0,0,6,4,82,5,1,13,1,1,2,2,0,13,1,1,1,0,1,1,1,0,0,0,1,231,11,50.072555,-71.949335,2,10,4,207,28,6,2019,11,56,16,53,20
50,0,0,1,2,1049,1050,1054,0,4,2,1,0,50,2,45,5,1,14,0,1,6,18,3,14,1,0,1,0,0,0,0,0,0,1,1,128,13,-72.935674,-110.937337,MS,7,4,102,28,6,2019,5,17,4,20,4
50,0,0,1,2,1055,1032,1066,0,4,4,2,0,38,2,83,5,1,15,0,1,6,18,0,14,0,1,1,0,1,0,0,0,0,1,17,149,11,51.83207,109.724304,16,7,5,218,28,6,2019,1,59,16,13,34
50,1,0,1,2,1060,1061,1112,1113,15,12,4,37,3,1,82,5,1,15,1,1,2,3,3,1,1,1,0,0,1,1,0,1,0,1,1,68,8,45.600321,-77.136717,11,6,3,202,28,6,2019,12,29,15,21,57
50,0,0,1,2,1068,1069,434,0,3,2,1,32,7,1,57,1,2,3.6,0,1,1,0,1,18,1,0,1,0,1,0,1,1,0,1,1,64,11,-57.51931,-17.934289,16,3,9,81,28,6,2019,6,39,7,12,2
22,1,0,1,2,1074,394,1048,0,2,2,1,0,76,2,18,5,1,14,0,1,6,14,0,20,1,0,1,0,1,1,0,0,0,1,1,58,4,-0.392112,-96.630077,54,9,4,1,28,6,2019,12,29,23,31,5
22,0,0,1,2,1078,1079,1082,0,5,2,1,0,5,4,47,4,3,9,0,1,6,19,4,12,1,1,1,0,1,0,0,0,0,1,1,156,2,78.375867,-87.952776,11,8,7,252,28,6,2019,10,41,3,41,10
7,0,0,1,2,1085,1086,1146,498,13,10,1,0,8,4,19,5,1,14,0,1,6,5,1,13,0,1,1,0,1,1,0,0,0,1,1,82,4,25.594675,56.537895,7,4,2,164,28,6,2019,12,29,18,20,39
7,0,0,1,2,0,0,0,0,4,0,0,0,23,2,7,1,2,14,0,1,6,16,3,8,1,1,1,0,1,1,1,0,0,1,0,126,11,-44.240723,-100.209568,8,1,4,64,28,6,2019,4,25,18,39,45
50,0,0,1,2,1099,1100,1099,1100,1,1,0,0,28,2,82,5,6,5,0,1,6,23,0,5,1,0,1,0,1,1,0,0,0,0,0,102,13,37.911364,176.542619,NV,10,2,187,28,6,2019,4,31,12,25,46
50,0,0,1,2,1102,574,1102,574,1,1,0,0,53,2,19,3,5,9.99,0,1,6,17,0,11,0,0,1,0,1,1,0,0,0,1,0,227,6,-20.224249,-48.263276,K6,1,2,21,28,6,2019,0,8,9,43,22
7,0,0,1,2,0,0,0,0,1,0,0,0,8,4,70,1,2,3.6,1,1,2,1,0,22,1,1,1,1,1,1,0,0,0,1,0,34,5,-33.988064,-160.390573,B1,4,6,46,28,6,2019,6,40,14,3,48
7,0,0,1,2,1115,1116,1136,1137,2,2,0,0,5,4,61,5,1,15,0,1,1,0,0,2,1,1,1,0,1,1,1,0,0,1,0,95,10,-2.571305,-31.428202,21,8,4,20,28,6,2019,0,55,7,51,44
50,0,0,1,2,1117,269,1117,269,1,1,0,0,10,1,28,5,1,14,0,1,6,18,0,11,1,0,1,0,1,1,0,0,0,1,0,260,10,60.993633,-80.659959,8,6,6,228,28,6,2019,10,13,20,38,10
7,0,0,1,2,1118,1119,1124,1125,2,2,0,0,69,2,81,1,2,15,0,1,1,0,0,14,1,1,1,0,1,1,1,1,0,0,0,216,10,51.178767,-82.042946,30,7,8,213,28,6,2019,2,22,20,27,25
7,0,0,1,2,1128,201,1128,201,3,1,0,19,9,1,19,4,3,6,0,1,6,18,3,22,1,0,1,0,1,1,1,0,0,1,1,69,2,-4.006528,-123.577292,11,3,8,55,28,6,2019,2,56,4,34,7
7,0,0,1,2,1131,516,1131,516,1,1,0,0,8,4,18,3,5,9.39,0,1,1,0,0,2,0,0,1,0,1,1,0,0,0,1,0,162,13,30.155961,12.344462,AZ,1,5,174,28,6,2019,7,51,20,2,45
43,0,0,1,2,1196,1197,1196,1197,1,1,0,0,33,2,48,4,3,7,0,1,6,17,0,7,1,0,1,0,0,1,1,0,0,1,0,176,8,-89.324506,-104.30525,37,8,5,135,28,6,2019,12,29,3,9,0
42,1,0,1,2,1214,306,1251,642,6,5,0,0,11,1,84,5,1,14,0,1,6,20,1,24,1,1,1,0,1,1,1,0,0,1,1,217,5,36.873225,-58.532891,99,4,9,183,28,6,2019,12,29,13,56,22
42,0,0,1,2,1218,223,1218,223,1,1,0,0,5,4,39,5,6,4,0,1,6,23,0,24,1,0,1,0,1,1,0,0,0,1,0,186,9,-35.166303,9.284867,10,10,8,47,28,6,2019,3,45,15,47,54
42,0,0,1,2,1219,1220,1219,1220,1,1,0,0,5,4,32,5,1,13,0,1,1,0,0,8,1,0,1,1,0,1,0,0,0,1,0,251,9,85.957458,-72.423434,12,6,8,263,28,6,2019,7,17,23,50,47
42,0,0,1,2,1225,1226,1225,1226,2,1,0,0,9,1,33,4,3,8,0,1,6,14,1,16,1,0,1,0,0,1,1,0,0,1,1,188,1,-77.148545,-92.638693,BC,7,3,113,28,6,2019,8,7,22,20,0
42,0,0,1,2,1231,151,1231,151,2,1,0,0,8,4,67,1,2,3.8,1,1,2,2,1,25,1,0,0,0,1,0,0,0,0,1,1,111,5,-83.788271,70.897052,A9,0,3,125,28,6,2019,0,52,13,25,31
42,0,0,1,2,1234,1235,1234,1235,1,1,0,35,20,3,56,1,2,14,0,1,1,0,0,21,1,0,1,0,1,0,0,1,0,1,0,173,1,64.079211,8.244718,ON,4,6,232,28,6,2019,12,29,0,17,11
42,0,0,1,2,0,979,1244,979,2,1,0,35,20,3,82,5,4,4,1,3,0,9,0,11,1,1,1,0,1,1,0,0,0,1,16,183,3,73.851638,176.49158,5,3,6,246,28,6,2019,0,12,5,18,54
42,0,0,1,2,0,0,0,0,1,0,0,0,4,1,82,1,2,10,1,1,2,4,0,20,1,0,1,0,1,1,1,0,0,0,0,2,2,35.88642,-95.042015,20,7,9,181,28,6,2019,2,21,23,14,33
19,0,0,1,2,1257,120,1257,120,1,1,0,0,9,1,41,5,1,13,0,1,6,23,0,14,1,0,1,0,1,1,0,0,0,1,0,101,8,-29.370678,-130.647668,16,1,6,34,28,6,2019,4,23,12,46,9
19,0,0,1,2,1259,361,1267,1180,5,3,0,0,0,0,84,5,1,14,0,1,1,0,3,4,1,0,1,0,1,1,0,0,0,0,1,182,7,83.275173,-20.678191,3,8,9,259,28,6,2019,12,29,0,44,27
49,0,0,1,2,1277,118,1299,328,6,3,0,12,7,1,85,1,2,10,0,1,1,0,0,19,1,1,1,0,1,1,1,0,0,1,1,226,13,-85.045625,-85.141979,VI,7,7,128,28,6,2019,12,29,23,19,59
49,0,0,1,2,1278,621,1278,621,1,1,0,0,72,2,70,5,6,5,0,1,6,5,0,11,1,0,1,0,1,0,0,1,0,0,1,220,9,-82.766963,-129.782794,4,9,2,123,28,6,2019,9,16,1,4,27
49,0,0,1,2,1280,1281,1280,1281,1,1,0,0,5,4,18,3,5,9.17,0,1,6,23,0,6,1,0,1,0,1,1,0,0,1,0,0,163,11,56.613194,32.538707,4,8,3,223,28,6,2019,4,12,13,9,19
49,0,0,1,2,0,0,0,0,2,0,0,0,14,2,82,5,1,14,0,1,1,0,1,20,1,1,1,0,1,0,1,0,0,1,1,224,9,-66.420392,-18.073995,14,1,8,91,28,6,2019,11,13,3,46,18
49,0,0,1,2,1283,1284,1285,1286,2,2,0,0,3,1,69,1,2,4,0,1,6,23,0,22,1,1,1,0,1,1,0,0,0,0,0,73,4,-74.848066,-73.41082,60,3,2,108,28,6,2019,6,46,18,39,11
49,0,0,1,2,1288,314,1288,314,1,1,0,0,0,0,3,5,1,15,1,1,2,1,0,16,1,1,1,0,1,1,0,0,0,0,0,228,1,-81.066811,-18.301052,ON,8,8,122,28,6,2019,5,55,20,39,56
49,0,0,1,2,1291,1022,1291,1022,1,1,0,0,3,1,54,5,6,5,1,1,2,3,0,1,1,1,1,0,1,1,1,1,0,1,0,74,7,82.286754,-150.570035,6,9,9,256,28,6,2019,7,54,15,13,7
49,0,0,1,2,1294,893,1294,893,2,1,0,0,5,4,18,1,2,3.8,0,1,6,18,1,14,1,1,1,0,1,1,0,0,0,0,1,85,1,-10.551795,64.675979,NT,3,4,7,28,6,2019,0,6,13,20,55
49,0,0,1,2,1301,686,1301,686,1,1,0,30,7,1,30,3,5,8.19,0,1,6,17,0,6,1,0,0,0,1,1,0,0,0,0,0,93,3,24.860581,-108.838735,11,0,5,162,28,6,2019,1,12,18,17,8
4,0,0,1,2,1410,1132,1410,1132,2,1,0,9,3,1,13,5,4,3,1,3,0,12,1,2,1,1,0,0,1,1,1,0,0,1,1,179,1,-25.372057,173.371881,PE,5,7,30,28,6,2019,5,16,1,7,48
4,0,0,1,2,1413,1414,1413,1414,1,1,0,0,49,2,6,5,6,4.1,1,1,2,4,0,16,1,1,1,0,0,1,0,0,0,0,0,56,12,-48.081777,-75.661679,65,4,8,69,28,6,2019,8,30,1,1,50
4,0,0,1,2,1415,1362,1418,1284,2,2,0,0,0,0,63,4,3,6,0,1,6,14,0,10,1,0,1,0,1,1,1,0,0,0,1,122,4,62.40762,82.289789,39,1,7,230,28,6,2019,12,29,6,39,8
4,0,0,1,2,1416,1417,1416,1417,1,1,0,0,11,1,63,3,5,8.16,0,1,1,0,0,11,1,1,0,0,1,0,0,0,0,1,0,199,7,-56.88152,117.696224,18,1,7,80,28,6,2019,3,40,18,24,21
6,0,0,1,2,1421,1422,1421,1422,1,1,0,0,8,4,80,5,1,15,1,1,2,1,0,13,1,1,1,0,1,0,0,0,0,1,0,155,9,67.108488,118.272468,20,9,2,238,28,6,2019,8,24,16,56,36
6,0,0,1,2,1423,83,1425,1426,6,3,0,0,0,0,69,5,1,13,0,2,5,0,3,2,1,0,1,0,1,0,0,1,0,0,1,178,13,55.597813,-90.792347,OR,10,5,222,28,6,2019,12,29,17,50,9
30,0,0,1,2,1427,228,1427,228,1,1,0,35,20,3,51,3,5,8.1,0,1,1,0,0,17,1,0,1,0,1,1,0,0,0,0,0,30,13,54.623352,-44.201775,TN,0,2,221,28,6,2019,0,13,7,51,36
30,0,0,1,2,0,0,0,0,3,0,0,0,11,1,75,5,1,14,0,1,6,5,3,24,1,0,1,0,1,1,1,0,0,1,1,196,5,8.041625,26.48877,98,0,3,254,28,6,2019,12,29,19,23,52
30,1,0,1,2,1428,1281,1428,1281,1,1,0,0,54,2,64,4,3,7,0,1,6,19,0,7,1,0,1,0,1,1,1,0,1,1,11,99,5,48.880826,162.111728,A8,4,3,205,28,6,2019,1,31,19,27,21
54,0,0,1,2,0,0,0,0,1,0,0,46,7,1,6,5,1,15,0,1,1,0,0,9,1,1,1,0,1,1,0,0,0,1,0,47,3,83.31226,116.814254,7,5,9,260,28,6,2019,1,10,6,53,54
54,0,0,1,2,1485,332,1485,332,1,1,0,0,0,0,18,3,5,8.4,0,1,1,0,0,13,1,0,1,1,1,1,1,0,0,1,0,25,1,-66.669497,151.039469,QC,8,6,92,28,6,2019,2,44,9,15,48
28,1,0,1,2,1492,785,1517,1518,20,10,0,22,2,1,68,5,6,4.1,1,1,2,1,7,20,1,0,0,0,1,0,0,0,0,1,1,221,13,-80.070441,60.602414,WY,3,7,120,28,6,2019,12,29,5,28,47
28,1,0,1,2,0,0,0,0,1,0,0,0,54,2,24,3,5,8.43,0,1,1,0,0,21,1,1,1,1,0,1,0,0,0,1,11,60,3,1.979283,-29.772207,1,9,5,140,28,6,2019,4,28,11,46,59
28,0,0,1,2,0,418,1507,567,3,2,0,0,4,1,26,5,1,14,0,1,1,0,0,12,1,0,1,0,1,1,0,0,0,1,9,229,4,-62.35306,97.788843,34,6,8,89,28,6,2019,2,10,16,34,39
28,0,0,2,2,1495,1119,1495,1119,3,1,0,7,2,1,82,5,1,13,1,1,2,3,3,4,1,0,1,0,1,1,1,0,0,1,1,234,9,37.004861,-75.397034,12,3,9,184,28,6,2019,5,55,16,40,51
28,0,0,1,2,1500,565,1500,565,1,1,0,28,15,3,14,4,3,9,0,2,5,0,0,14,1,0,1,0,1,1,1,0,1,1,0,197,8,-79.207849,59.393031,12,3,3,117,28,6,2019,1,24,5,38,38
28,0,0,2,2,1501,1185,1501,1185,1,1,0,40,9,1,76,5,1,15,0,1,1,0,0,10,1,1,1,0,1,1,1,0,0,0,0,239,5,-22.384424,-130.355434,B1,1,8,24,28,6,2019,9,27,17,48,26
28,0,0,2,2,1502,545,1502,545,1,1,0,0,8,4,27,1,2,10,0,1,1,0,0,18,1,0,1,0,1,1,0,0,0,1,0,158,2,-35.253715,49.919022,18,6,4,48,28,6,2019,11,41,9,59,31
28,0,0,1,2,1503,431,1503,431,1,1,0,0,7,1,2,5,6,4.1,0,1,6,17,0,4,1,1,1,0,0,1,0,1,0,1,0,241,2,-19.854259,-171.603562,5,10,5,17,28,6,2019,0,14,15,25,38
28,0,0,1,2,1511,164,1511,164,2,1,0,0,32,2,37,1,2,3.8,0,1,6,14,1,23,1,0,1,0,1,1,1,0,0,1,1,174,5,-69.20615,31.619953,B3,3,7,94,28,6,2019,3,19,6,12,18
10,0,0,1,2,1520,1521,1539,1540,12,8,0,0,10,1,18,5,6,4,0,1,6,16,4,24,1,0,1,0,1,1,0,0,0,1,1,249,6,-31.441295,12.318851,V6,8,8,38,28,6,2019,12,29,17,36,14
10,0,0,1,2,0,0,0,0,1,0,0,0,71,2,56,1,2,15,0,1,1,0,0,2,0,1,1,0,1,1,0,0,0,1,0,89,7,43.169975,96.008898,13,9,5,198,28,6,2019,6,0,15,16,59
10,0,0,1,2,1523,1524,1523,1524,2,1,0,0,62,2,65,3,5,8.64,0,1,6,20,1,3,1,1,1,0,1,0,0,0,0,0,1,263,10,-33.613847,80.548316,5,0,8,44,28,6,2019,4,37,14,32,14
10,0,0,1,2,1526,1071,1526,1071,1,1,0,27,11,1,6,5,1,15,0,1,6,22,0,7,1,0,1,0,1,1,1,0,0,1,1,35,8,35.770326,-10.92388,3,8,2,180,28,6,2019,3,33,21,5,9
10,0,0,1,2,1528,764,1528,764,1,1,0,0,37,2,24,5,1,14,0,1,1,0,0,14,0,0,1,1,1,0,0,1,0,0,0,46,12,25.559381,-49.754899,19,10,7,163,28,6,2019,5,7,16,43,1
10,0,0,1,2,1529,829,1529,829,1,1,0,13,7,1,15,4,3,8,0,1,6,14,0,4,1,1,1,0,0,0,1,0,0,0,0,223,8,54.601938,-76.690521,14,10,7,220,28,6,2019,2,4,21,29,38
10,0,0,1,2,1530,389,1530,389,1,1,0,0,5,4,82,4,3,8,0,1,6,23,0,19,1,0,1,0,1,1,0,0,0,1,0,37,7,-36.632968,-156.377571,6,0,8,49,28,6,2019,10,7,16,10,26
10,0,0,1,2,0,0,0,0,1,0,0,0,41,2,19,4,3,6,0,1,6,17,0,17,1,0,1,0,0,0,0,0,0,1,0,54,7,-39.74718,-122.873126,30,9,7,54,28,6,2019,1,31,20,31,34
10,0,0,1,2,1538,67,1538,67,1,1,0,0,5,4,38,4,3,8,0,1,6,5,0,6,1,0,1,0,0,0,0,0,0,0,1,185,12,-17.451593,-174.546953,24,7,3,15,28,6,2019,7,20,6,17,0
13,0,0,1,2,1594,231,1594,231,1,1,0,0,0,0,39,4,3,8,0,1,6,19,0,3,0,1,0,0,1,1,0,0,0,1,0,246,3,-75.191159,-74.985936,9,1,2,110,28,6,2019,12,29,8,12,37
14,0,0,0,1,929,930,931,\N,2,2,1,2,64,2,64,5,1,13,1,1,2,4,0,6,1,1,1,0,1,1,0,0,0,1,1,143,2,-88.478874,139.528951,29,9,9,134,28,6,2019,8,9,6,54,56
14,0,0,1,1,0,\N,948,\N,2,1,1,2,57,2,18,3,5,9.38,0,1,1,0,0,13,1,0,1,0,1,0,0,1,0,1,1,184,10,19.93358,-102.912683,4,5,7,153,28,6,2019,9,40,3,0,21
14,0,0,1,1,0,964,965,\N,4,3,2,0,5,4,50,5,4,4,1,3,0,10,0,17,0,0,1,1,1,1,0,0,0,1,1,212,11,-54.464078,-175.184,11,10,7,76,28,6,2019,11,43,7,30,3
14,0,0,0,1,950,951,959,\N,5,2,1,2,63,2,40,3,5,9.38,0,2,5,0,4,23,1,1,1,0,1,1,1,0,0,0,1,100,1,-54.71569,163.975729,PE,4,3,78,28,6,2019,7,6,10,13,8
14,0,0,0,1,960,961,962,\N,2,2,1,16,9,1,18,4,3,8,0,1,6,5,0,14,1,1,1,0,1,1,1,0,0,1,1,33,5,64.713661,30.39142,B1,1,2,233,28,6,2019,6,23,2,16,7
